c-rate;t;soc;u
16.66666667;54;0.75;11.208
16.66666667;55;0.74537037;11.197
16.66666667;56;0.740740741;11.19
16.66666667;57;0.736111111;11.18
16.66666667;58;0.731481481;11.174
16.66666667;59;0.726851852;11.167
16.66666667;60;0.722222222;11.159
16.66666667;61;0.717592593;11.152
16.66666667;62;0.712962963;11.143
16.66666667;63;0.708333333;11.135
16.66666667;64;0.703703704;11.127
16.66666667;65;0.699074074;11.118
16.66666667;66;0.694444444;11.113
16.66666667;67;0.689814815;11.103
16.66666667;68;0.685185185;11.095
16.66666667;69;0.680555556;11.085
16.66666667;70;0.675925926;11.078
16.66666667;71;0.671296296;11.072
16.66666667;72;0.666666667;11.065
16.66666667;73;0.662037037;11.057
16.66666667;74;0.657407407;11.049
16.66666667;75;0.652777778;11.043
16.66666667;76;0.648148148;11.037
16.66666667;77;0.643518519;11.029
16.66666667;78;0.638888889;11.022
16.66666667;79;0.634259259;11.015
16.66666667;80;0.62962963;11.007
16.66666667;81;0.625;11.002
16.66666667;82;0.62037037;10.992
16.66666667;83;0.615740741;10.984
16.66666667;84;0.611111111;10.973
16.66666667;85;0.606481481;10.965
16.66666667;86;0.601851852;10.96
16.66666667;87;0.597222222;10.953
16.66666667;88;0.592592593;10.946
16.66666667;89;0.587962963;10.939
16.66666667;90;0.583333333;10.932
16.66666667;91;0.578703704;10.928
16.66666667;92;0.574074074;10.922
16.66666667;93;0.569444444;10.918
16.66666667;94;0.564814815;10.914
16.66666667;95;0.560185185;10.908
16.66666667;96;0.555555556;10.903
16.66666667;97;0.550925926;10.896
16.66666667;98;0.546296296;10.89
16.66666667;99;0.541666667;10.883
16.66666667;100;0.537037037;10.877
16.66666667;101;0.532407407;10.872
16.66666667;102;0.527777778;10.866
16.66666667;103;0.523148148;10.859
16.66666667;104;0.518518519;10.852
16.66666667;105;0.513888889;10.847
16.66666667;106;0.509259259;10.84
16.66666667;107;0.50462963;10.834
16.66666667;108;0.5;10.828
16.66666667;109;0.49537037;10.822
16.66666667;110;0.490740741;10.815
16.66666667;111;0.486111111;10.809
16.66666667;112;0.481481481;10.803
16.66666667;113;0.476851852;10.797
16.66666667;114;0.472222222;10.792
16.66666667;115;0.467592593;10.788
16.66666667;116;0.462962963;10.784
16.66666667;117;0.458333333;10.779
16.66666667;118;0.453703704;10.773
16.66666667;119;0.449074074;10.769
16.66666667;120;0.444444444;10.766
16.66666667;121;0.439814815;10.759
16.66666667;122;0.435185185;10.756
16.66666667;123;0.430555556;10.751
16.66666667;124;0.425925926;10.746
16.66666667;125;0.421296296;10.741
16.66666667;126;0.416666667;10.737
16.66666667;127;0.412037037;10.733
